Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressao
Rule 1     expressao -> ID
Rule 2     expressao -> NUMERO
Rule 3     expressao -> ABRE_PAREN MAIS expresao expressao FECHA_PAREN
Rule 4     expressao -> ABRE_PAREN MENOS expressao expressao FECHA_PAREN
Rule 5     expressao -> ABRE_PAREN VEZES expressao expressao FECHA_PAREN
Rule 6     expressao -> ABRE_PAREN DIVIDIR expressao expressao FECHA_PAREN

Terminals, with rules where they appear

ABRE_PAREN           : 3 4 5 6
DIVIDIR              : 6
FECHA_PAREN          : 3 4 5 6
ID                   : 1
MAIS                 : 3
MENOS                : 4
NUMERO               : 2
VEZES                : 5
error                : 

Nonterminals, with rules where they appear

expresao             : 3
expressao            : 3 4 4 5 5 6 6 0

